referral_id,referral_age,referral_exp_in_years,referral_preferred_city,referral_current_salary,referral_10_th_marks,referral_12th_marks,referral_graduation_marks,referral_post_grad_marks,referral_gender,referral_expected_sal,referral_aptitude_numerical_score,referral_aptitude_verbal_score,referral_aptitude_reasoning_score,referral_Management_Interview_score,referral_HR_Interview_score,Salary offered,Emp_Salary_Grade,Joined
1,28,5,Delhi,106,89,72,87,83,Male,123,10.00,33.04,?,10,3,141,EL0,Yes
2,26,3,Pune,65,63,77,94,85,Male,83,6.09,27.39,20.87,10,10,80,ML0,Yes
3,23,2,Mumbai,45,92,85,84,72,Male,62,41.74,2.61,40.00,2,1,60,EL0,No
4,29,6,Bangalore,126,60,95,95,67,Male,146,31.30,9.13,23.48,9,3,142,ML0,Yes
5,26,3,Mumbai,65,92,70,80,92,Female,83,25.65,30.43,16.52,7,4,89,EL0,Yes
6,29,6,Bangalore,126,87,89,81,77,Female,143,38.70,9.13,32.61,1,8,141,EL0,No
7,30,7,Bangalore,146,66,62,64,86,Female,163,30.43,10.00,18.26,9,10,161,EL0,Yes
8,29,6,Mumbai,127,78,61,83,70,Female,144,5.65,8.26,2.50,3,10,142,EL0,No
9,24,3,Mumbai,66,79,77,83,66,Female,84,18.70,22.17,36.52,9,3,123,ML0,Yes
10,29,5,Bangalore,127,88,95,77,92,Female,144,23.04,38.26,3.04,10,4,142,ML0,Yes
11,22,1,Pune,26,75,75,62,74,Male,50,27.39,,38.70,9,7,45,ML0,Yes
12,22,1,Bangalore,26,74,77,69,83,Male,,28.26,39.13,26.52,8,2,41,ML0,No
13,25,2,Mumbai,46,60,72,72,83,Male,63,32.61,23.48,22.61,5,5,61,ML0,No
14,23,1,Bangalore,26,90,68,91,66,Female,43,40.00,24.35,14.35,1,10,41,EE0,No
15,24,1,Mumbai,26,68,91,71,90,Male,43,24.78,9.57,0.87,7,3,41,EL0,Yes
16,28,5,Mumbai,107,85,81,83,92,Male,124,0.87,30.87,13.04,1,1,122,ML0,No
17,29,6,Mumbai,127,77,72,69,90,Female,144,27.83,2.17,?,9,1,142,EL0,Yes
18,22,2,Mumbai,45,70,72,90,64,Female,62,18.26,31.74,36.52,8,6,67,EL0,Yes
19,29,6,Pune,126,65,79,78,93,Female,143,20.87,42.61,32.61,4,9,141,EE0,No
20,21,1,Mumbai,25,70,64,78,78,Male,50,6.52,10.43,39.13,6,3,40,EE0,No
21,27,5,Mumbai,106,64,90,66,79,Female,123,21.74,34.78,34.35,3,1,123,EL0,No
22,27,4,Mumbai,85,66,84,85,71,Male,103,4.78,20.00,43.48,5,5,101,ML0,No
23,29,6,Mumbai,126,89,71,65,65,Male,143,26.96,36.52,18.26,8,3,141,ML0,No
24,23,6,Delhi,126,93,66,66,63,Male,143,39.13,27.83,20.43,8,8,143,EL0,Yes
25,29,6,Bangalore,126,90,95,67,62,Male,143,3.04,21.30,25.22,6,9,150,ML0,Yes
26,31,4,Mumbai,85,62,93,66,91,Male,103,13.48,23.04,37.83,7,6,101,EL0,Yes
27,28,5,Bangalore,106,95,69,86,87,Male,123,33.91,17.83,3.91,9,8,121,EL0,Yes
28,32,7,Bangalore,146,60,92,61,88,Male,163,3.48,41.74,28.26,10,8,161,ML0,Yes
29,25,2,Mumbai,45,78,76,84,61,Female,62,15.65,18.70,15.22,1,7,60,EL0,No
30,34,7,Mumbai,146,82,87,89,95,Male,163,13.91,27.83,16.52,4,9,161,EE0,No
31,25,2,Mumbai,45,62,69,89,85,Male,62,38.26,23.91,15.22,7,3,60,ML0,Yes
32,22,1,Delhi,25,63,77,64,94,Female,42,3.91,3.48,15.65,3,8,40,ML0,No
33,26,4,Bangalore,85,76,66,87,65,Male,103,28.70,24.78,20.87,1,4,101,ML0,No
34,24,1,Mumbai,25,85,91,72,89,Female,42,23.48,30.00,35.22,8,4,40,ML0,Yes
35,35,7,Bangalore,146,80,66,83,89,Male,163,10.43,10.87,17.39,3,10,161,EE0,No
36,28,4,Pune,106,64,91,71,66,Male,123,8.26,16.09,?,8,2,124,ML0,Yes
37,34,6,Bangalore,126,68,68,92,70,Male,143,41.74,37.83,15.65,7,4,141,EL0,Yes
38,29,6,Mumbai,126,85,93,81,66,Male,143,39.57,25.65,24.78,4,8,145,ML0,No
39,32,7,Bangalore,146,83,81,70,63,Female,163,31.30,15.22,39.13,8,8,161,EL0,Yes
40,29,6,Bangalore,126,75,76,74,83,Female,143,3.04,12.17,33.04,5,1,145,EE0,No
41,20,3,Mumbai,65,64,80,94,94,Male,83,7.39,20.00,25.22,10,7,80,ML0,Yes
42,26,3,Pune,65,85,89,86,73,Male,83,30.87,23.04,15.22,9,3,80,EL0,Yes
43,30,7,Mumbai,146,67,71,65,84,Female,163,10.00,23.91,42.61,10,1,145,ML0,Yes
44,29,6,Bangalore,126,72,70,90,72,Female,143,5.22,19.13,31.74,3,7,141,EL0,No
45,28,7,Mumbai,146,93,86,95,61,Male,163,3.04,13.91,38.70,8,6,161,EL0,Yes
46,25,2,Bangalore,45,64,62,84,66,Female,80,12.61,35.22,26.52,4,5,60,EL0,No
47,25,1,Bangalore,25,70,85,74,73,Female,50,38.26,25.22,21.74,6,1,40,ML0,No
48,25,2,Bangalore,45,91,94,90,85,Female,62,16.96,16.52,6.09,6,3,60,EE0,Yes
49,31,6,Mumbai,126,77,92,77,68,Female,150,34.35,4.35,2.17,10,7,141,ML0,Yes
50,32,7,Bangalore,146,94,78,91,90,Female,163,33.04,17.83,6.09,10,4,161,EL0,No
51,29,6,Mumbai,126,92,78,70,60,Female,150,10.87,3.04,8.70,4,9,141,EL0,No
52,28,5,Mumbai,106,75,93,90,83,Male,130,4.35,22.61,41.30,2,10,121,EL0,No
53,30,7,Mumbai,146,66,71,80,89,Male,163,6.09,42.61,23.48,6,3,161,ML0,No
